# JSON Files List for Supabase Migration
# Format: relative_path|table_name|structure_type|description
# structure_type: array, object_simple, object_nested, array_of_objects

# Item Data Files (for search - language-specific item names)
teamcraft_git/libs/data/src/lib/json/tw/tw-items.json|tw_items|object_nested|Traditional Chinese item names - { "itemId": { "tw": "name" } }
teamcraft_git/libs/data/src/lib/json/zh/zh-items.json|cn_items|object_nested|Simplified Chinese item names - { "itemId": { "zh": "name" } }
teamcraft_git/libs/data/src/lib/json/ko/ko-items.json|ko_items|object_nested|Korean item names - { "itemId": { "ko": "name" } }
# Items.json contains multiple languages (en, ja, de, fr) in one file.
# Structure: { "itemId": { "en": "name", "ja": "name", "de": "name", "fr": "name" } }
# Using object_nested_extract_<field> to extract only the specific language field
teamcraft_git/libs/data/src/lib/json/items.json|en_items|object_nested_extract_en|English item names - extract "en" field from items.json
teamcraft_git/libs/data/src/lib/json/items.json|ja_items|object_nested_extract_ja|Japanese item names - extract "ja" field from items.json
teamcraft_git/libs/data/src/lib/json/items.json|de_items|object_nested_extract_de|German item names - extract "de" field from items.json
teamcraft_git/libs/data/src/lib/json/items.json|fr_items|object_nested_extract_fr|French item names - extract "fr" field from items.json
teamcraft_git/libs/data/src/lib/json/tw/tw-item-descriptions.json|tw_item_descriptions|object_nested|Traditional Chinese item descriptions - { "itemId": { "tw": "description" } }
teamcraft_git/libs/data/src/lib/json/market-items.json|market_items|array|List of marketable item IDs - [itemId1, itemId2, ...]
teamcraft_git/libs/data/src/lib/json/equipment.json|equipment|object_complex|Equipment data - { "itemId": { "equipSlotCategory": 1, "jobs": [...], ... } }
teamcraft_git/libs/data/src/lib/json/ilvls.json|ilvls|object_simple|Item levels - { "itemId": ilvl }
teamcraft_git/libs/data/src/lib/json/rarities.json|rarities|object_simple|Item rarities - { "itemId": rarity }
teamcraft_git/libs/data/src/lib/json/item-patch.json|item_patch|object_simple|Item patch versions - { "itemId": patchId }
teamcraft_git/libs/data/src/lib/json/patch-names.json|patch_names|object_nested|Patch name translations - { "patchId": { "name": "..." } }

# Recipe Data Files
teamcraft_git/libs/data/src/lib/json/tw/tw-recipes.json|tw_recipes|array_of_objects|Crafting recipes - [{ "id": 1, "job": 9, "ingredients": [...], ... }]

# Category/UI Data Files
teamcraft_git/libs/data/src/lib/json/tw/tw-item-ui-categories.json|tw_item_ui_categories|object_nested|Traditional Chinese UI category names - { "categoryId": { "tw": "name" } }
teamcraft_git/libs/data/src/lib/json/ui-categories.json|ui_categories|object_simple|UI category data - { "itemId": categoryId }
teamcraft_git/libs/data/src/lib/json/equip-slot-categories.json|equip_slot_categories|object_complex|Equipment slot category definitions - { "slotId": { ... } }

# Job Data Files
teamcraft_git/libs/data/src/lib/json/tw/tw-job-abbr.json|tw_job_abbr|object_nested|Traditional Chinese job abbreviations - { "jobId": { "tw": "abbr" } }

# Extracts Data (Item Acquisition Methods)
teamcraft_git/libs/data/src/lib/extracts/extracts.json|extracts|object_complex|Item acquisition sources - { "itemId": { "id": itemId, "sources": [...] } }
